912.17579,0.906726248
914.10428,0.897189218
916.03277,0.886404817
917.96126,0.875017416
919.88975,0.863744002
921.81824,0.853024428
923.74673,0.842862189
925.67522,0.832683077
927.603711,0.821567012
929.532201,0.809172
931.460691,0.79587028
933.389181,0.799334492
935.317671,0.781740438
937.246161,0.76298692
939.174651,0.743305541
941.103141,0.722995996
943.031631,0.70201026
944.960121,0.680084397
946.888611,0.657154478
948.817101,0.633380323
950.745591,0.608908938
952.674081,0.58380374
954.602571,0.55801863
956.531061,0.531543696
958.459551,0.504681754
960.388041,0.477890704
962.316531,0.451464442
964.245021,0.425604915
966.173511,0.400453814
968.102001,0.375772693
970.030491,0.350982258
971.958982,0.325837245
973.887472,0.300699285
975.815962,0.276096375
977.744452,0.252357641
979.672942,0.229500185
981.601432,0.191858472
983.529922,0.170393734
985.458412,0.149359462
987.386902,0.143265061
989.315392,0.121499832
991.243882,0.084916326
993.172372,0.078786808
995.100862,0.046305963
997.029352,0.044420961
998.957842,0.036965554
1000.886332,0
1002.814822,0
1004.743312,0
1006.671802,0
1008.600292,0
1010.528782,0
1012.457272,0
1014.385762,0
1016.314252,0
1018.242743,0
1020.171233,0
1022.099723,0
1024.028213,0
1025.956703,0
1027.885193,0
1029.813683,0
1031.742173,0
1033.670663,0
1035.599153,0
1037.527643,0
1039.456133,0
1041.384623,0
1043.313113,0
1045.241603,0
1047.170093,0
1049.098583,0
1051.027073,0
1052.955563,0
1054.884053,0
1056.812543,0
1058.741033,0
1060.669523,0
1062.598014,0
1064.526504,0
1066.454994,0
1068.383484,0
1070.311974,0
1072.240464,0
1074.168954,0
1076.097444,0
1078.025934,0
1079.954424,0
1081.882914,0
1083.811404,0
1085.739894,0
1087.668384,0
1089.596874,0
1091.525364,0.032391146
1093.453854,0.037974077
1095.382344,0.050397361
1097.310834,0.075580529
1099.239324,0.077737109
1101.167814,0.092477079
1103.096304,0.107798894
1105.024794,0.122929488
1106.953285,0.137116382
1108.881775,0.150462446
1110.810265,0.163545245
1112.738755,0.187054118
1114.667245,0.189119585
1116.595735,0.201055245
1118.524225,0.212793588
1120.452715,0.224774355
1122.381205,0.236626833
1124.309695,0.257293878
1126.238185,0.267610467
1128.166675,0.277665565
1130.095165,0.28767056
1132.023655,0.297436637
1133.952145,0.306597464
1135.880635,0.315338414
1137.809125,0.32461625
1139.737615,0.335081046
1141.666105,0.346132231
1143.594595,0.356473782
1145.523085,0.365306977
1147.451575,0.372965843
1149.380065,0.38052873
1151.308555,0.388645829
1153.237046,0.397024057
1155.165536,0.405314943
1157.094026,0.41390509
1159.022516,0.423324255
1160.951006,0.404277369
1162.879496,0.413898341
1164.807986,0.422521565
1166.736476,0.430692571
1168.664966,0.43951527
1170.593456,0.449563003
1172.521946,0.46043715
1174.450436,0.471363828
1176.378926,0.481895414
1178.307416,0.491853123
1180.235906,0.501013714
1182.164396,0.5092835
1184.092886,0.517045825
1186.021376,0.525071145
1187.949866,0.533973901
1189.878356,0.543717363
1191.806846,0.55381207
1193.735336,0.563914685
1195.663826,0.573523619
1197.592317,0.582943705
1199.520807,0.592231421
1201.449297,0.601713173
1203.377787,0.611688418
1205.306277,0.622116532
1207.234767,0.632566147
1209.163257,0.642536341
1211.091747,0.651922751
1213.020237,0.660934505
1214.948727,0.669663764
1216.877217,0.678116309
1218.805707,0.686438237
1220.734197,0.694754724
1222.662687,0.702992737
1224.591177,0.710936746
1226.519667,0.71829725
1228.448157,0.724854238
1230.376647,0.730579728
1232.305137,0.735564838
1234.233627,0.739910649
1236.162117,0.743641332
1238.090607,0.746769859
1240.019097,0.749515597
1241.947587,0.752197965
1243.876078,0.75472566
1245.804568,0.756474301
1247.733058,0.756933682
1249.661548,0.756234455
1251.590038,0.75485548
1253.518528,0.7529905
1255.447018,0.750316364
1257.375508,0.746507466
1259.303998,0.741805787
1261.232488,0.736691336
1263.160978,0.731364121
1265.089468,0.725983214
1267.017958,0.72091823
1268.946448,0.716458917
1270.874938,0.712643489
1272.803428,0.70927876
1274.731918,0.705856389
1276.660408,0.701886816
1278.588898,0.697376308
1280.517388,0.692491509
1282.445878,0.687195757
1284.374368,0.681561681
1286.302858,0.675804014
1288.231349,0.670007469
1290.159839,0.664234924
1292.088329,0.658575854
1294.016819,0.65307067
1295.945309,0.647912693
1297.873799,0.64332278
1299.802289,0.639048408
1301.730779,0.634578467
1303.659269,0.62976144
1305.587759,0.624721579
1307.516249,0.619513186
1309.444739,0.614184544
1311.373229,0.608926712
1313.301719,0.603945389
1315.230209,0.599102172
1317.158699,0.593909014
1319.087189,0.588206296
1321.015679,0.58244915
1322.944169,0.577019935
1324.872659,0.571859205
1326.801149,0.566921286
1328.729639,0.56236606
1330.658129,0.558315171
1332.586619,0.554682935
1334.51511,0.551020005
1336.4436,0.546746293
1338.37209,0.541862928
1340.30058,0.536897608
1342.22907,0.53206576
1344.15756,0.527144844
1346.08605,0.521887421
1348.01454,0.516068865
1349.94303,0.509688492
1351.87152,0.503201959
1353.80001,0.497010588
1355.7285,0.491030221
1357.65699,0.485105581
1359.58548,0.479357458
1361.51397,0.473877535
1363.44246,0.468410869
1365.37095,0.462487863
1367.29944,0.455830063
1369.22793,0.448595078
1371.15642,0.441122799
1373.08491,0.4335563
1375.0134,0.426036504
1376.94189,0.418401623
1378.870381,0.410709378
1380.798871,0.403121426
1382.727361,0.395970094
1384.655851,0.389586793
1386.584341,0.38403023
1388.512831,0.378952184
1390.441321,0.373708029
1392.369811,0.367833447
1394.298301,0.361498855
1396.226791,0.355313333
1398.155281,0.349723011
1400.083771,0.344951197
1402.012261,0.341338517
1403.940751,0.339070834
1405.869241,0.337674791
1407.797731,0.336191964
1409.726221,0.333757783
1411.654711,0.330164958
1413.583201,0.325994664
1415.511691,0.321942192
1417.440181,0.31822147
1419.368671,0.314895123
1421.297161,0.31217731
1423.225652,0.310022775
1425.154142,0.308019156
1427.082632,0.305870918
1429.011122,0.303600058
1430.939612,0.301416741
1432.868102,0.299590834
1434.796592,0.298302869
1436.725082,0.297557296
1438.653572,0.29719225
1440.582062,0.29691335
1442.510552,0.296344457
1444.439042,0.295146272
1446.367532,0.293197738
1448.296022,0.290747965
1450.224512,0.288353756
1452.153002,0.286581837
1454.081492,0.285741011
1456.009982,0.285716354
1457.938472,0.286025931
1459.866962,0.286242412
1461.795452,0.286243068
1463.723942,0.286076711
1465.652432,0.285916308
1467.580922,0.286008522
1469.509413,0.286403033
1471.437903,0.28690921
1473.366393,0.287383274
1475.294883,0.287762431
1477.223373,0.287871681
1479.151863,0.287519918
1481.080353,0.28676335
1483.008843,0.285998557
1484.937333,0.285672382
1486.865823,0.285729687
1488.794313,0.28564038
1490.722803,0.285136037
1492.651293,0.292667012
1494.579783,0.291909992
1496.508273,0.290734383
1498.436763,0.288867468
1500.365253,0.286650991
1502.293743,0.284863196
1504.222233,0.284026777
1506.150723,0.283947354
1508.079213,0.284004608
1510.007703,0.283756252
1511.936193,0.283090406
1513.864684,0.281974586
1515.793174,0.280329612
1517.721664,0.27828581
1519.650154,0.276312491
1521.578644,0.274667942
1523.507134,0.273034382
1525.435624,0.27109559
1527.364114,0.268912811
1529.292604,0.26646573
1531.221094,0.263563606
1533.149584,0.260348563
1535.078074,0.257250564
1537.006564,0.254488622
1538.935054,0.251939849
1540.863544,0.249280757
1542.792034,0.231908506
1544.720524,0.2287749
1546.649014,0.225795884
1548.577504,0.222720479
1550.505994,0.219027129
1552.434484,0.214864596
1554.362974,0.21102216
1556.291464,0.208033516
1558.219954,0.205774551
1560.148445,0.203813434
1562.076935,0.201890412
1564.005425,0.200036903
1565.933915,0.198245203
1567.862405,0.196229894
1569.790895,0.193754405
1571.719385,0.190995333
1573.647875,0.188354178
1575.576365,0.186000213
1577.504855,0.183714875
1579.433345,0.18123023
1581.361835,0.178625318
1583.290325,0.176170977
1585.218815,0.173854501
1587.147305,0.171417713
1589.075795,0.168797859
1591.004285,0.166052946
1592.932775,0.162985243
1594.861265,0.159357028
1596.789755,0.155336863
1598.718245,0.151351094
1600.646735,0.147644555
1602.575225,0.14425814
1604.503716,0.141154087
1606.432206,0.138164809
1608.360696,0.135116502
1610.289186,0.145364236
1612.217676,0.141808515
1614.146166,0.137817149
1616.074656,0.133750202
1618.003146,0.130038501
1619.931636,0.126621549
1621.860126,0.123173877
1623.788616,0.119560015
1625.717106,0.115894319
1627.645596,0.112475643
1629.574086,0.090894744
1631.502576,0.088790999
1633.431066,0.087436138
1635.359556,0.086696058
1637.288046,0.086002363
1639.216536,0.084672384
1641.145026,0.082424791
1643.073516,0.079306458
1645.002006,0.075541445
1646.930496,0.071726769
1648.858986,0.068703739
1650.787477,0.066903882
1652.715967,0.066059332
1654.644457,0.065609751
1656.572947,0.065121341
1658.501437,0.064439017
1660.429927,0.063642096
1662.358417,0.062757578
1664.286907,0.061655151
1666.215397,0.06033401
1668.143887,0.058980738
1670.072377,0.057667831
1672.000867,0.056276754
1673.929357,0.054610636
1675.857847,0.057632365
1677.786337,0.054872406
1679.714827,0.052150789
1681.643317,0.050261743
1683.571807,0.049362706
1685.500297,0.048861352
1687.428787,0.04817658
1689.357277,0.051256098
1691.285767,0.050097235
1693.214257,0.048501227
1695.142748,0.046164626
1697.071238,0.043128968
1698.999728,0.048401577
1700.928218,0.045748524
1702.856708,0.043749388
1704.785198,0.042023369
1706.713688,0.040351114
1708.642178,0.03879187
1710.570668,0.037490898
1712.499158,0.041518326
1714.427648,0.040874522
1716.356138,0.040323578
1718.284628,0.039787584
1720.213118,0.039078365
1722.141608,0.037814369
1724.070098,0.035956153
1725.998588,0.033982751
1727.927078,0.034407789
1729.855568,0.033657938
1731.784058,0.033460779
1733.712548,0.033445175
1735.641038,0.033575776
1737.569528,0.033860784
1739.498019,0.033766505
1741.426509,0.032720358
1743.354999,0.030777163
1745.283489,0
1747.211979,0
1749.140469,0
1751.068959,0
1752.997449,0
1754.925939,0
1756.854429,0
1758.782919,0
1760.711409,0
1762.639899,0
1764.568389,0
1766.496879,0
1768.425369,0
1770.353859,0
1772.282349,0
1774.210839,0
1776.139329,0
1778.067819,0
1779.996309,0
1781.924799,0
1783.853289,0
1785.78178,0
1787.71027,0
1789.63876,0
1791.56725,0
1793.49574,0
1795.42423,0
1797.35272,0
1799.28121,0
1801.2097,0
1803.13819,0
1805.06668,0
1806.99517,0
1808.92366,0
1810.85215,0
1812.78064,0
1814.70913,0
1816.63762,0
1818.56611,0
1820.4946,0
1822.42309,0
1824.35158,0
1826.28007,0
1828.20856,0
1830.137051,0
1832.065541,0
1833.994031,0
1835.922521,0
1837.851011,0
1839.779501,0
1841.707991,0
1843.636481,0
1845.564971,0
1847.493461,0
1849.421951,0
1851.350441,0
1853.278931,0
1855.207421,0
1857.135911,0
1859.064401,0
1860.992891,0
1862.921381,0
1864.849871,0
1866.778361,0
1868.706851,0
1870.635341,0
1872.563831,0
1874.492321,0
1876.420812,0
1878.349302,0
1880.277792,0
1882.206282,0
1884.134772,0
1886.063262,0
1887.991752,0
1889.920242,0
1891.848732,0
1893.777222,0
1895.705712,0
1897.634202,0
1899.562692,0
1901.491182,0
1903.419672,0
1905.348162,0
1907.276652,0
1909.205142,0
1911.133632,0
1913.062122,0
1914.990612,0
1916.919102,0
1918.847592,0
1920.776083,0
1922.704573,0
1924.633063,0
1926.561553,0
1928.490043,0
1930.418533,0
1932.347023,0
1934.275513,0
1936.204003,0
1938.132493,0
1940.060983,0
1941.989473,0
1943.917963,0
1945.846453,0
1947.774943,0
1949.703433,0
1951.631923,0
1953.560413,0
1955.488903,0
1957.417393,0
1959.345883,0
1961.274373,0
1963.202863,0
1965.131353,0
1967.059844,0
1968.988334,0
1970.916824,0
1972.845314,0
1974.773804,0
1976.702294,0
1978.630784,0
1980.559274,0
1982.487764,0
1984.416254,0
1986.344744,0
1988.273234,0
1990.201724,0
1992.130214,0
1994.058704,0
1995.987194,0
1997.915684,0
1999.844174,0
2001.772664,0
2003.701154,0
2005.629644,0
2007.558134,0
2009.486624,0
2011.415115,0
2013.343605,0
2015.272095,0
2017.200585,0
2019.129075,0
2021.057565,0
2022.986055,0
2024.914545,0
2026.843035,0
2028.771525,0
2030.700015,0
2032.628505,0
2034.556995,0
2036.485485,0
2038.413975,0
2040.342465,0
2042.270955,0
2044.199445,0
2046.127935,0
2048.056425,0
2049.984915,0
2051.913405,0
2053.841895,0
2055.770386,0
2057.698876,0
2059.627366,0
2061.555856,0
2063.484346,0
2065.412836,0
2067.341326,0
2069.269816,0
2071.198306,0
2073.126796,0
2075.055286,0
2076.983776,0
2078.912266,0
2080.840756,0
2082.769246,0
2084.697736,0
2086.626226,0
2088.554716,0
2090.483206,0
2092.411696,0
2094.340186,0
2096.268676,0
2098.197166,0
2100.125656,0
2102.054147,0
2103.982637,0
2105.911127,0
2107.839617,0
2109.768107,0
2111.696597,0
2113.625087,0
2115.553577,0
2117.482067,0
2119.410557,0
2121.339047,0
2123.267537,0
2125.196027,0
2127.124517,0
2129.053007,0
2130.981497,0
2132.909987,0
2134.838477,0
2136.766967,0
2138.695457,0
2140.623947,0
2142.552437,0
2144.480927,0
2146.409418,0
2148.337908,0
2150.266398,0
2152.194888,0
2154.123378,0
2156.051868,0
2157.980358,0
2159.908848,0
2161.837338,0
2163.765828,0
2165.694318,0
2167.622808,0
2169.551298,0
2171.479788,0
2173.408278,0
2175.336768,0
2177.265258,0
2179.193748,0
2181.122238,0
2183.050728,0
2184.979218,0
2186.907708,0
2188.836198,0
2190.764688,0
2192.693179,0
2194.621669,0
2196.550159,0
2198.478649,0
2200.407139,0
2202.335629,0
2204.264119,0
2206.192609,0
2208.121099,0
2210.049589,0
2211.978079,0
2213.906569,0
2215.835059,0
2217.763549,0
2219.692039,0
2221.620529,0.033496411
2223.549019,0.040151836
2225.477509,0.043716713
2227.405999,0.04269858
2229.334489,0.038777047
2231.262979,0.035572304
2233.191469,0.033959339
2235.119959,0.036371238
2237.04845,0.040834568
2238.97694,0.04428606
2240.90543,0.047293907
2242.83392,0.047280135
2244.76241,0.045878956
2246.6909,0.044457234
2248.61939,0.043457042
2250.54788,0.043332853
2252.47637,0.044776401
2254.40486,0.047494244
2256.33335,0.049690493
2258.26184,0.05010498
2260.19033,0.049836664
2262.11882,0.050632993
2264.04731,0.052628419
2265.9758,0.05515815
2267.90429,0.05008375
2269.83278,0.053934264
2271.76127,0.057536384
2273.68976,0.059376862
2275.61825,0.05905548
2277.54674,0.057122004
2279.47523,0.05391848
2281.40372,0.049920189
2283.332211,0.05503472
2285.260701,0.054306445
2287.189191,0.048011549
2289.117681,0.051732152
2291.046171,0.055526006
2292.974661,0.058779206
2294.903151,0.061697182
2296.831641,0.056732954
2298.760131,0.057450076
2300.688621,0.056358401
2302.617111,0.06157373
2304.545601,0.059206264
2306.474091,0.05630445
2308.402581,0.052472698
2310.331071,0.047880669
2312.259561,0.051791227
2314.188051,0.047200912
2316.116541,0.042496171
2318.045031,0.039133019
2319.973521,0.034599546
2321.902011,0
2323.830501,0
2325.758991,0
2327.687482,0
2329.615972,0
2331.544462,0
2333.472952,0
2335.401442,0
2337.329932,0
2339.258422,0
2341.186912,0
2343.115402,0
2345.043892,0.029254496
2346.972382,0.036051199
2348.900872,0.036997969
2350.829362,0.030784366
2352.757852,0
2354.686342,0
2356.614832,0
2358.543322,0
2360.471812,0
2362.400302,0
2364.328792,0
2366.257282,0
2368.185772,0
2370.114262,0
2372.042753,0
2373.971243,0.036781409
2375.899733,0.050151353
2377.828223,0.054659883
2379.756713,0.058401401
2381.685203,0.067777389
2383.613693,0.073936293
2385.542183,0.077893302
2387.470673,0.085893103
2389.399163,0.085291798
2391.327653,0.077473286
2393.256143,0.076798456
2395.184633,0.076896445
2397.113123,0.07727581
2399.041613,0.077587715
2400.970103,0.077666462
2402.898593,0.077484928
2404.827083,0.076965636
2406.755573,0.075879021
2408.684063,0.074405915
2410.612553,0.073236323
2412.541043,0.072568406
2414.469533,0.071717007
2416.398023,0.070036208
2418.326514,0.067778454
2420.255004,0.065264591
2422.183494,0.064120436
2424.111984,0.063779962
2426.040474,0.063895095
2427.968964,0.064219501
2429.897454,0.064864891
2431.825944,0.066008654
2433.754434,0.067839909
2435.682924,0.068986669
2437.611414,0.069500974
2439.539904,0.069660046
2441.468394,0.0700144
2443.396884,0.070517514
2445.325374,0.070381006
2447.253864,0.068961699
2449.182354,0.06642344
2451.110844,0.064530546
2453.039334,0.064077262
2454.967824,0.064847579
2456.896314,0.065965383
2458.824804,0.067206824
2460.753294,0.06910084
2462.681785,0.071428528
2464.610275,0.073412743
2466.538765,0.074561645
2468.467255,0.075304882
2470.395745,0.076181261
2472.324235,0.077064485
2474.252725,0.077133351
2476.181215,0.075468564
2478.109705,0.071938549
2480.038195,0.067709362
2481.966685,0.064750093
2483.895175,0.063410264
2485.823665,0.06354501
2487.752155,0.064299318
2489.680645,0.065131
2491.609135,0.066028125
2493.537625,0.066774401
2495.466115,0.06673006
2497.394605,0.065885351
2499.323095,0.06522503
2501.251585,0.065569782
2503.180075,0.066538026
2505.108565,0.067027086
2507.037055,0.066528619
2508.965546,0.065521036
2510.894036,0.064607469
2512.822526,0.063712692
2514.751016,0.06241996
2516.679506,0.060739102
2518.607996,0.059031555
2520.536486,0.057583619
2522.464976,0.056498078
2524.393466,0.055659479
2526.321956,0.05487737
2528.250446,0.062095102
2530.178936,0.061706308
2532.107426,0.062223788
2534.035916,0.05546178
2535.964406,0.056432898
2537.892896,0.056796536
2539.821386,0.056917645
2541.749876,0.056725266
2543.678366,0.055647392
2545.606856,0.061543736
2547.535346,0.058859063
2549.463836,0.056267509
2551.392326,0.05497231
2553.320817,0.055836165
2555.249307,0.058335851
2557.177797,0.061230326
2559.106287,0.055728597
2561.034777,0.057601328
2562.963267,0.058928036
2564.891757,0.059308898
2566.820247,0.057975433
2568.748737,0.05493728
2570.677227,0.059434996
2572.605717,0.056831126
2574.534207,0.05498822
2576.462697,0.052903201
2578.391187,0.050426
2580.319677,0.048963204
2582.248167,0.04977443
2584.176657,0.052136596
2586.105147,0.054201614
2588.033637,0.055127405
2589.962127,0.055340066
2591.890617,0.055288961
2593.819107,0.055045598
2595.747597,0.054654745
2597.676087,0.05435904
2599.604578,0.054867497
2601.533068,0.056790865
2603.461558,0.059435775
2605.390048,0.061261118
2607.318538,0.061648663
2609.247028,0.06115641
2611.175518,0.060272978
2613.104008,0.058935973
2615.032498,0.057077439
2616.960988,0.055109036
2618.889478,0.053690623
2620.817968,0.05303113
2622.746458,0.052843518
2624.674948,0.052829644
2626.603438,0.052745267
2628.531928,0.052444904
2630.460418,0.051918033
2632.388908,0.050810023
2634.317398,0.048727198
2636.245888,0.055965271
2638.174378,0.054731005
2640.102868,0.054806417
2642.031358,0.055700992
2643.959849,0.047565761
2645.888339,0.048959376
2647.816829,0.050014851
2649.745319,0.050546023
2651.673809,0.050160911
2653.602299,0.04861805
2655.530789,0.055940202
2657.459279,0.054263956
2659.387769,0.053277639
2661.316259,0.052704965
2663.244749,0.052333703
2665.173239,0.052281857
2667.101729,0.052693135
2669.030219,0.053175269
2670.958709,0.053051942
2672.887199,0.052132585
2674.815689,0.050727679
2676.744179,0.049215243
2678.672669,0.047889341
2680.601159,0.046934107
2682.529649,0.046490316
2684.458139,0.046679715
2686.386629,0.047184146
2688.31512,0.047230491
2690.24361,0.046529344
2692.1721,0.045556022
2694.10059,0.044767399
2696.02908,0.044308604
2697.95757,0.044298895
2699.88606,0.044715823
2701.81455,0.045108704
2703.74304,0.044876807
2705.67153,0.043720096
2707.60002,0.047096887
2709.52851,0.044558055
2711.457,0.042045953
2713.38549,0.040267587
2715.31398,0.039799366
2717.24247,0.040559511
2719.17096,0.041817906
2721.09945,0.042769388
2723.02794,0.042965264
2724.95643,0.042452946
2726.88492,0.04144776
2728.81341,0.039796468
2730.7419,0.037267518
2732.67039,0.03626546
2734.598881,0.034048887
2736.527371,0.031856544
2738.455861,0.030373126
2740.384351,0
2742.312841,0
2744.241331,0
2746.169821,0
2748.098311,0.029290026
2750.026801,0.030405583
2751.955291,0.031013172
2753.883781,0.031514647
2755.812271,0.031917963
2757.740761,0.032007538
2759.669251,0.031650322
2761.597741,0.030825404
2763.526231,0.029292268
2765.454721,0
2767.383211,0
2769.311701,0
2771.240191,0
2773.168681,0
2775.097171,0
2777.025661,0
2778.954152,0
2780.882642,0
2782.811132,0
2784.739622,0
2786.668112,0
2788.596602,0
2790.525092,0
2792.453582,0
2794.382072,0
2796.310562,0
2798.239052,0
2800.167542,0
2802.096032,0
2804.024522,0
2805.953012,0
2807.881502,0
2809.809992,0
2811.738482,0
2813.666972,0
2815.595462,0
2817.523952,0
2819.452442,0
2821.380932,0
2823.309422,0
2825.237913,0
2827.166403,0
2829.094893,0
2831.023383,0
2832.951873,0
2834.880363,0
2836.808853,0
2838.737343,0
2840.665833,0
2842.594323,0
2844.522813,0
2846.451303,0
2848.379793,0
2850.308283,0
2852.236773,0
2854.165263,0
2856.093753,0
2858.022243,0
2859.950733,0
2861.879223,0
2863.807713,0
2865.736203,0
2867.664693,0
2869.593184,0
2871.521674,0
2873.450164,0
2875.378654,0
2877.307144,0
2879.235634,0
2881.164124,0
2883.092614,0
2885.021104,0
2886.949594,0
2888.878084,0
2890.806574,0
2892.735064,0
2894.663554,0
2896.592044,0
2898.520534,0
2900.449024,0
2902.377514,0
2904.306004,0
2906.234494,0
2908.162984,0
2910.091474,0
2912.019964,0
2913.948454,0
2915.876945,0
2917.805435,0
2919.733925,0
2921.662415,0
2923.590905,0
2925.519395,0
2927.447885,0
2929.376375,0
2931.304865,0
2933.233355,0
2935.161845,0
2937.090335,0
2939.018825,0
2940.947315,0
2942.875805,0
2944.804295,0
2946.732785,0
2948.661275,0
2950.589765,0
2952.518255,0
2954.446745,0
2956.375235,0
2958.303725,0
2960.232216,0
2962.160706,0
2964.089196,0
2966.017686,0
2967.946176,0
2969.874666,0
2971.803156,0
2973.731646,0
2975.660136,0
2977.588626,0
2979.517116,0
2981.445606,0
2983.374096,0
2985.302586,0
2987.231076,0
2989.159566,0
2991.088056,0
2993.016546,0
2994.945036,0
2996.873526,0
2998.802016,0
3000.730506,0
3002.658996,0
3004.587487,0
3006.515977,0
3008.444467,0
3010.372957,0
3012.301447,0
3014.229937,0
3016.158427,0
3018.086917,0
3020.015407,0
3021.943897,0
3023.872387,0
3025.800877,0
3027.729367,0
3029.657857,0
3031.586347,0
3033.514837,0
3035.443327,0
3037.371817,0
3039.300307,0
3041.228797,0
3043.157287,0
3045.085777,0
3047.014267,0
3048.942757,0
3050.871248,0
3052.799738,0
3054.728228,0
3056.656718,0
3058.585208,0
3060.513698,0
3062.442188,0
3064.370678,0
3066.299168,0
3068.227658,0
3070.156148,0
3072.084638,0
3074.013128,0
3075.941618,0
3077.870108,0
3079.798598,0
3081.727088,0
3083.655578,0
3085.584068,0
3087.512558,0
3089.441048,0
3091.369538,0
3093.298028,0
3095.226519,0
3097.155009,0
3099.083499,0
3101.011989,0
3102.940479,0
3104.868969,0
3106.797459,0
3108.725949,0
3110.654439,0
3112.582929,0
3114.511419,0
3116.439909,0
3118.368399,0
3120.296889,0
3122.225379,0
3124.153869,0
3126.082359,0
3128.010849,0
3129.939339,0
3131.867829,0
3133.796319,0
3135.724809,0
3137.653299,0
3139.581789,0
3141.51028,0
3143.43877,0
3145.36726,0
3147.29575,0
3149.22424,0
3151.15273,0
3153.08122,0
3155.00971,0
3156.9382,0
3158.86669,0
3160.79518,0
3162.72367,0
3164.65216,0
3166.58065,0
3168.50914,0
3170.43763,0
3172.36612,0
3174.29461,0
3176.2231,0
3178.15159,0
3180.08008,0
3182.00857,0
3183.93706,0
3185.865551,0
3187.794041,0
3189.722531,0
3191.651021,0
3193.579511,0
3195.508001,0
3197.436491,0
3199.364981,0
3201.293471,0
3203.221961,0
3205.150451,0
3207.078941,0
3209.007431,0
3210.935921,0
3212.864411,0
3214.792901,0
3216.721391,0
3218.649881,0
3220.578371,0
3222.506861,0
3224.435351,0
3226.363841,0
3228.292331,0
3230.220821,0
3232.149312,0
3234.077802,0
3236.006292,0
3237.934782,0
3239.863272,0
3241.791762,0
3243.720252,0
3245.648742,0
3247.577232,0
3249.505722,0
3251.434212,0
3253.362702,0
3255.291192,0
3257.219682,0
3259.148172,0
3261.076662,0
3263.005152,0
3264.933642,0
