wavenumber,intensity
836.964679,0.266180128
838.893169,0.265338905
840.821659,0.264354752
842.750149,0.263196284
844.678639,0.261832539
846.607129,0.260296976
848.535619,0.258690704
850.464109,0.257111379
852.392599,0.255606667
854.321089,0.254161826
856.249579,0.252715221
858.178069,0.251209156
860.106559,0.249604814
862.035049,0.247874505
863.963539,0.24603162
865.892029,0.244133063
867.820519,0.242235255
869.749009,0.24038774
871.677499,0.238629568
873.605989,0.236955783
875.534479,0.235331392
877.462969,0.233729051
879.391459,0.232114131
881.31995,0.230439265
883.24844,0.228682157
885.17693,0.226859961
887.10542,0.224989192
889.03391,0.223045492
890.9624,0.22098592
892.89089,0.218819043
894.81938,0.216613707
896.74787,0.21441758
898.67636,0.212222119
900.60485,0.209492782
902.53334,0.20677309
904.46183,0.204073196
906.39032,0.201367285
908.31881,0.198589961
910.2473,0.195683843
912.17579,0.192656663
914.10428,0.189526547
916.03277,0.186253531
917.96126,0.182824408
919.88975,0.179324082
921.81824,0.175817729
923.74673,0.172277011
925.67522,0.168671022
927.603711,0.166858088
929.532201,0.163101146
931.460691,0.160222973
933.389181,0.156194553
935.317671,0.152027826
937.246161,0.147794918
939.174651,0.143567334
941.103141,0.140489781
943.031631,0.136236102
944.960121,0.131984231
946.888611,0.127764285
948.817101,0.123551748
950.745591,0.114405165
952.674081,0.110084963
954.602571,0.105707962
956.531061,0.101313974
958.459551,0.096892332
960.388041,0.093405202
962.316531,0.08892835
964.245021,0.087206401
966.173511,0.082961253
968.102001,0.078858088
970.030491,0.074848464
971.958982,0.070891898
973.887472,0.066994363
975.815962,0.063168403
977.744452,0.05681107
979.672942,0.053116105
981.601432,0.049541185
983.529922,0.046136157
985.458412,0.045453517
987.386902,0.042352694
989.315392,0.039334509
991.243882,0.033844417
993.172372,0.030902501
995.100862,0.027948635
997.029352,0.027443922
998.957842,0.024433206
1000.886332,0.018124965
1002.814822,0.016187867
1004.743312,0.015248569
1006.671802,0.013589276
1008.600292,0.012506088
1010.528782,0.00619362
1012.457272,0.006907533
1014.385762,0.00584045
1016.314252,0.005123761
1018.242743,0
1020.171233,0
1022.099723,0
1024.028213,0
1025.956703,0
1027.885193,0
1029.813683,0
1031.742173,0
1033.670663,0
1035.599153,0
1037.527643,0
1039.456133,0
1041.384623,0
1043.313113,0
1045.241603,0
1047.170093,0
1049.098583,0
1051.027073,0
1052.955563,0
1054.884053,0
1056.812543,0
1058.741033,0
1060.669523,0
1062.598014,0
1064.526504,0
1066.454994,0
1068.383484,0
1070.311974,0
1072.240464,0
1074.168954,0
1076.097444,0
1078.025934,0
1079.954424,0
1081.882914,0
1083.811404,0
1085.739894,0
1087.668384,0
1089.596874,0
1091.525364,0
1093.453854,0
1095.382344,0
1097.310834,0
1099.239324,0
1101.167814,0
1103.096304,0
1105.024794,0
1106.953285,0
1108.881775,0
1110.810265,0
1112.738755,0
1114.667245,0
1116.595735,0
1118.524225,0
1120.452715,0
1122.381205,0
1124.309695,0
1126.238185,0
1128.166675,0
1130.095165,0.00530636
1132.023655,0.005493449
1133.952145,0.006016364
1135.880635,0.006986157
1137.809125,0.006534029
1139.737615,0.00652273
1141.666105,0.007410725
1143.594595,0.00709217
1145.523085,0.008130367
1147.451575,0.013966877
1149.380065,0.013780295
1151.308555,0.014881549
1153.237046,0.015959717
1155.165536,0.016965241
1157.094026,0.017873668
1159.022516,0.016822106
1160.951006,0.017734251
1162.879496,0.018724017
1164.807986,0.019741158
1166.736476,0.019274919
1168.664966,0.020227748
1170.593456,0.021183985
1172.521946,0.022189502
1174.450436,0.026970884
1176.378926,0.028097845
1178.307416,0.029303423
1180.235906,0.031310558
1182.164396,0.031412627
1184.092886,0.03263088
1186.021376,0.034221012
1187.949866,0.035373335
1189.878356,0.036563603
1191.806846,0.037817297
1193.735336,0.039115987
1195.663826,0.038779844
1197.592317,0.040051002
1199.520807,0.041292468
1201.449297,0.042507011
1203.377787,0.043698613
1205.306277,0.044890566
1207.234767,0.046111565
1209.163257,0.047375972
1211.091747,0.048677863
1213.020237,0.049985665
1214.948727,0.052425923
1216.877217,0.050052083
1218.805707,0.05129064
1220.734197,0.052486698
1222.662687,0.053623193
1224.591177,0.055324513
1226.519667,0.056328538
1228.448157,0.057239581
1230.376647,0.058021446
1232.305137,0.058670087
1234.233627,0.05922041
1236.162117,0.059686464
1238.090607,0.060033118
1240.019097,0.06024556
1241.947587,0.061576371
1243.876078,0.061627723
1245.804568,0.061581893
1247.733058,0.061377815
1249.661548,0.061006214
1251.590038,0.060535039
1253.518528,0.060041016
1255.447018,0.059532428
1257.375508,0.059432074
1259.303998,0.058793287
1261.232488,0.058116367
1263.160978,0.057427015
1265.089468,0.056710303
1267.017958,0.055935803
1268.946448,0.05509773
1270.874938,0.05422381
1272.803428,0.053346009
1274.731918,0.052478014
1276.660408,0.051623287
1278.588898,0.050779562
1280.517388,0.049932361
1282.445878,0.049073246
1284.374368,0.048213796
1286.302858,0.047360585
1288.231349,0.047463839
1290.159839,0.046605743
1292.088329,0.045758828
1294.016819,0.044923128
1295.945309,0.040715518
1297.873799,0.039924457
1299.802289,0.039125651
1301.730779,0.03830393
1303.659269,0.03747051
1305.587759,0.036650935
1307.516249,0.036423024
1309.444739,0.035673021
1311.373229,0.034962565
1313.301719,0.034279088
1315.230209,0.033620088
1317.158699,0.032990455
1319.087189,0.032377506
1321.015679,0.031752971
1322.944169,0.031097074
1324.872659,0.030413418
1326.801149,0.030014667
1328.729639,0.029352331
1330.658129,0.028736649
1332.586619,0.02816277
1334.51511,0.027611021
1336.4436,0.028379401
1338.37209,0.027804944
1340.30058,0.027184354
1342.22907,0.026471771
1344.15756,0.025644263
1346.08605,0.024745325
1348.01454,0.023851977
1349.94303,0.023002395
1351.87152,0.022971389
1353.80001,0.022172001
1355.7285,0.021390954
1357.65699,0.020591769
1359.58548,0.019714385
1361.51397,0.01873659
1363.44246,0.018361901
1365.37095,0.017305796
1367.29944,0.012323098
1369.22793,0.01139503
1371.15642,0.010496048
1373.08491,0.010470635
1375.0134,0.009543147
1376.94189,0.008445991
1378.870381,0.007792441
1380.798871,0.007013062
1382.727361,0.00693737
1384.655851,0.006162577
1386.584341,0.005770286
1388.512831,0.00583623
1390.441321,0.005627854
1392.369811,0.005300258
1394.298301,0
1396.226791,0
1398.155281,0
1400.083771,0
1402.012261,0
1403.940751,0
1405.869241,0
1407.797731,0
1409.726221,0
1411.654711,0
1413.583201,0
1415.511691,0
1417.440181,0
1419.368671,0
1421.297161,0
1423.225652,0
1425.154142,0
1427.082632,0
1429.011122,0
1430.939612,0
1432.868102,0
1434.796592,0
1436.725082,0
1438.653572,0
1440.582062,0
1442.510552,0
1444.439042,0
1446.367532,0
1448.296022,0
1450.224512,0
1452.153002,0
1454.081492,0
1456.009982,0
1457.938472,0
1459.866962,0
1461.795452,0
1463.723942,0
1465.652432,0
1467.580922,0
1469.509413,0
1471.437903,0
1473.366393,0
1475.294883,0
1477.223373,0
1479.151863,0
1481.080353,0
1483.008843,0
1484.937333,0
1486.865823,0.005012157
1488.794313,0.005390144
1490.722803,0.005457611
1492.651293,0.005707876
1494.579783,0.005754159
1496.508273,0.005801707
1498.436763,0.006105365
1500.365253,0.006253421
1502.293743,0.006598006
1504.222233,0.00706642
1506.150723,0.007354211
1508.079213,0.007016048
1510.007703,0.007055056
1511.936193,0.006987109
1513.864684,0.007396993
1515.793174,0.006959903
1517.721664,0.007160305
1519.650154,0.007362821
1521.578644,0.007354884
1523.507134,0.007059495
1525.435624,0.006998972
1527.364114,0.006440302
1529.292604,0.006172894
1531.221094,0.006121106
1533.149584,0.006315058
1535.078074,0.006826459
1537.006564,0.007289305
1538.935054,0.007063999
1540.863544,0.006963738
1542.792034,0.006976792
1544.720524,0.006348296
1546.649014,0.006020256
1548.577504,0.005715166
1550.505994,0.00568731
1552.434484,0.005906296
1554.362974,0.006086485
1556.291464,0.006497149
1558.219954,0.006518693
1560.148445,0.0062086
1562.076935,0.005781253
1564.005425,0.005529793
1565.933915,0
1567.862405,0
1569.790895,0
1571.719385,0
1573.647875,0
1575.576365,0
1577.504855,0
1579.433345,0
1581.361835,0
1583.290325,0
1585.218815,0
1587.147305,0
1589.075795,0
1591.004285,0
1592.932775,0
1594.861265,0
1596.789755,0
1598.718245,0
1600.646735,0
1602.575225,0
1604.503716,0
1606.432206,0
1608.360696,0
1610.289186,0
1612.217676,0
1614.146166,0
1616.074656,0
1618.003146,0
1619.931636,0
1621.860126,0
1623.788616,0
1625.717106,0
1627.645596,0
1629.574086,0
1631.502576,0
1633.431066,0
1635.359556,0
1637.288046,0
1639.216536,0
1641.145026,0
1643.073516,0
1645.002006,0
1646.930496,0
1648.858986,0
1650.787477,0
1652.715967,0
1654.644457,0
1656.572947,0
1658.501437,0
1660.429927,0
1662.358417,0
1664.286907,0
1666.215397,0
1668.143887,0
1670.072377,0
1672.000867,0
1673.929357,0
1675.857847,0
1677.786337,0
1679.714827,0
1681.643317,0
1683.571807,0
1685.500297,0
1687.428787,0
1689.357277,0
1691.285767,0
1693.214257,0
1695.142748,0
1697.071238,0
1698.999728,0
1700.928218,0
1702.856708,0
1704.785198,0
1706.713688,0
1708.642178,0
1710.570668,0
1712.499158,0
1714.427648,0
1716.356138,0
1718.284628,0
1720.213118,0
1722.141608,0
1724.070098,0
1725.998588,0
1727.927078,0
1729.855568,0
1731.784058,0
1733.712548,0
1735.641038,0
1737.569528,0
1739.498019,0
1741.426509,0
1743.354999,0
1745.283489,0
1747.211979,0
1749.140469,0
1751.068959,0
1752.997449,0
1754.925939,0
1756.854429,0
1758.782919,0
1760.711409,0
1762.639899,0
1764.568389,0
1766.496879,0
1768.425369,0
1770.353859,0
1772.282349,0
1774.210839,0
1776.139329,0
1778.067819,0
1779.996309,0
1781.924799,0
1783.853289,0
1785.78178,0
1787.71027,0
1789.63876,0
1791.56725,0
1793.49574,0
1795.42423,0
1797.35272,0
1799.28121,0
1801.2097,0
1803.13819,0
1805.06668,0
1806.99517,0
1808.92366,0
1810.85215,0
1812.78064,0
1814.70913,0
1816.63762,0
1818.56611,0
1820.4946,0
1822.42309,0
1824.35158,0
1826.28007,0
1828.20856,0
1830.137051,0
1832.065541,0
1833.994031,0
1835.922521,0
1837.851011,0
1839.779501,0
1841.707991,0
1843.636481,0
1845.564971,0
1847.493461,0
1849.421951,0
1851.350441,0
1853.278931,0
1855.207421,0
1857.135911,0
1859.064401,0
1860.992891,0
1862.921381,0
1864.849871,0
1866.778361,0
1868.706851,0
1870.635341,0
1872.563831,0
1874.492321,0
1876.420812,0
1878.349302,0
1880.277792,0
1882.206282,0
1884.134772,0
1886.063262,0
1887.991752,0
1889.920242,0
1891.848732,0
1893.777222,0
1895.705712,0
1897.634202,0
1899.562692,0
1901.491182,0
1903.419672,0
1905.348162,0
1907.276652,0
1909.205142,0
1911.133632,0
1913.062122,0
1914.990612,0
1916.919102,0
1918.847592,0
1920.776083,0
1922.704573,0
1924.633063,0
1926.561553,0
1928.490043,0
1930.418533,0
1932.347023,0
1934.275513,0
1936.204003,0
1938.132493,0
1940.060983,0
1941.989473,0
1943.917963,0
1945.846453,0
1947.774943,0
1949.703433,0
1951.631923,0
1953.560413,0
1955.488903,0
1957.417393,0
1959.345883,0
1961.274373,0
1963.202863,0
1965.131353,0
1967.059844,0
1968.988334,0
1970.916824,0
1972.845314,0
1974.773804,0
1976.702294,0
1978.630784,0
1980.559274,0
1982.487764,0
1984.416254,0
1986.344744,0
1988.273234,0
1990.201724,0
1992.130214,0
1994.058704,0
1995.987194,0
1997.915684,0
1999.844174,0
2001.772664,0
2003.701154,0
2005.629644,0
2007.558134,0
2009.486624,0
2011.415115,0
2013.343605,0
2015.272095,0
2017.200585,0
2019.129075,0
2021.057565,0
2022.986055,0
2024.914545,0
2026.843035,0
2028.771525,0
2030.700015,0
2032.628505,0
2034.556995,0
2036.485485,0
2038.413975,0
2040.342465,0
2042.270955,0
2044.199445,0
2046.127935,0
2048.056425,0
2049.984915,0
2051.913405,0
2053.841895,0
2055.770386,0
2057.698876,0
2059.627366,0
2061.555856,0
2063.484346,0
2065.412836,0
2067.341326,0
2069.269816,0
2071.198306,0
2073.126796,0
2075.055286,0
2076.983776,0
2078.912266,0
2080.840756,0
2082.769246,0
2084.697736,0
2086.626226,0
2088.554716,0
2090.483206,0
2092.411696,0
2094.340186,0
2096.268676,0
2098.197166,0
2100.125656,0
2102.054147,0
2103.982637,0
2105.911127,0
2107.839617,0
2109.768107,0
2111.696597,0
2113.625087,0
2115.553577,0
2117.482067,0
2119.410557,0
2121.339047,0
2123.267537,0
2125.196027,0
2127.124517,0
2129.053007,0
2130.981497,0
2132.909987,0
2134.838477,0
2136.766967,0
2138.695457,0
2140.623947,0
2142.552437,0
2144.480927,0
2146.409418,0
2148.337908,0
2150.266398,0
2152.194888,0
2154.123378,0
2156.051868,0
2157.980358,0
2159.908848,0
2161.837338,0
2163.765828,0
2165.694318,0
2167.622808,0
2169.551298,0
2171.479788,0
2173.408278,0
2175.336768,0
2177.265258,0
2179.193748,0
2181.122238,0
2183.050728,0
2184.979218,0
2186.907708,0
2188.836198,0
2190.764688,0
2192.693179,0
2194.621669,0
2196.550159,0
2198.478649,0
2200.407139,0
2202.335629,0
2204.264119,0
2206.192609,0
2208.121099,0
2210.049589,0
2211.978079,0
2213.906569,0
2215.835059,0
2217.763549,0
2219.692039,0
2221.620529,0
2223.549019,0
2225.477509,0
2227.405999,0
2229.334489,0
2231.262979,0
2233.191469,0
2235.119959,0
2237.04845,0
2238.97694,0
2240.90543,0
2242.83392,0
2244.76241,0
2246.6909,0
2248.61939,0
2250.54788,0
2252.47637,0
2254.40486,0
2256.33335,0
2258.26184,0
2260.19033,0
2262.11882,0
2264.04731,0
2265.9758,0
2267.90429,0
2269.83278,0
2271.76127,0
2273.68976,0
2275.61825,0
2277.54674,0
2279.47523,0
2281.40372,0
2283.332211,0.005044803
2285.260701,0.005228105
2287.189191,0.005678663
2289.117681,0.006001197
2291.046171,0.0062998
2292.974661,0.006589748
2294.903151,0.006972565
2296.831641,0.007087391
2298.760131,0.007223471
2300.688621,0.007255934
2302.617111,0.00729019
2304.545601,0.007390197
2306.474091,0.007553965
2308.402581,0.007574247
2310.331071,0.007864358
2312.259561,0.008267299
2314.188051,0.008205287
2316.116541,0.008692007
2318.045031,0.009139099
2319.973521,0.009139074
2321.902011,0.009410383
2323.830501,0.009581086
2325.758991,0.009695619
2327.687482,0.00976875
2329.615972,0.009773791
2331.544462,0.009696216
2333.472952,0.009570659
2335.401442,0.009439544
2337.329932,0.009275321
2339.258422,0.009003338
2341.186912,0.008983976
2343.115402,0.008582663
2345.043892,0.008286692
2346.972382,0.008155067
2348.900872,0.008191565
2350.829362,0.008372195
2352.757852,0.008652712
2354.686342,0.008969216
2356.614832,0.009233143
2358.543322,0.008998157
2360.471812,0.009291833
2362.400302,0.00903759
2364.328792,0.008637185
2366.257282,0.008171961
2368.185772,0.008249002
2370.114262,0.007773007
2372.042753,0.00748279
2373.971243,0.007070315
2375.899733,0.006930067
2377.828223,0.006629033
2379.756713,0.006382783
2381.685203,0.00608701
2383.613693,0.005825413
2385.542183,0.005524965
2387.470673,0.005182032
2389.399163,0
2391.327653,0
2393.256143,0
2395.184633,0
2397.113123,0.004967446
2399.041613,0.005060344
2400.970103,0.005036325
2402.898593,0
2404.827083,0
2406.755573,0
2408.684063,0
2410.612553,0
2412.541043,0
2414.469533,0
2416.398023,0
2418.326514,0
2420.255004,0
2422.183494,0
2424.111984,0
2426.040474,0
2427.968964,0
2429.897454,0
2431.825944,0
2433.754434,0
2435.682924,0
2437.611414,0
2439.539904,0
2441.468394,0
2443.396884,0
2445.325374,0
2447.253864,0
2449.182354,0
2451.110844,0
2453.039334,0
2454.967824,0
2456.896314,0
2458.824804,0
2460.753294,0
2462.681785,0
2464.610275,0
2466.538765,0
2468.467255,0
2470.395745,0
2472.324235,0
2474.252725,0
2476.181215,0
2478.109705,0
2480.038195,0
2481.966685,0
2483.895175,0
2485.823665,0
2487.752155,0
2489.680645,0
2491.609135,0
2493.537625,0
2495.466115,0
2497.394605,0
2499.323095,0
2501.251585,0
2503.180075,0
2505.108565,0
2507.037055,0
2508.965546,0
2510.894036,0
2512.822526,0
2514.751016,0
2516.679506,0
2518.607996,0
2520.536486,0
2522.464976,0
2524.393466,0
2526.321956,0
2528.250446,0
2530.178936,0
2532.107426,0
2534.035916,0
2535.964406,0
2537.892896,0
2539.821386,0
2541.749876,0
2543.678366,0
2545.606856,0
2547.535346,0
2549.463836,0
2551.392326,0
2553.320817,0
2555.249307,0
2557.177797,0
2559.106287,0
2561.034777,0
2562.963267,0
2564.891757,0
2566.820247,0
2568.748737,0
2570.677227,0
2572.605717,0
2574.534207,0
2576.462697,0
2578.391187,0
2580.319677,0
2582.248167,0
2584.176657,0
2586.105147,0
2588.033637,0
2589.962127,0
2591.890617,0
2593.819107,0
2595.747597,0
2597.676087,0
2599.604578,0
2601.533068,0
2603.461558,0
2605.390048,0
2607.318538,0
2609.247028,0
2611.175518,0
2613.104008,0
2615.032498,0
2616.960988,0
2618.889478,0
2620.817968,0
2622.746458,0
2624.674948,0
2626.603438,0
2628.531928,0
2630.460418,0
2632.388908,0
2634.317398,0
2636.245888,0
2638.174378,0
2640.102868,0
2642.031358,0
2643.959849,0
2645.888339,0
2647.816829,0
2649.745319,0
2651.673809,0
2653.602299,0
2655.530789,0
2657.459279,0
2659.387769,0
2661.316259,0
2663.244749,0
2665.173239,0
2667.101729,0
2669.030219,0
2670.958709,0
2672.887199,0
2674.815689,0
2676.744179,0
2678.672669,0
2680.601159,0
2682.529649,0
2684.458139,0
2686.386629,0
2688.31512,0
2690.24361,0
2692.1721,0
2694.10059,0
2696.02908,0
2697.95757,0
2699.88606,0
2701.81455,0
2703.74304,0
2705.67153,0
2707.60002,0
2709.52851,0
2711.457,0
2713.38549,0
2715.31398,0
2717.24247,0
2719.17096,0
2721.09945,0
2723.02794,0
2724.95643,0
2726.88492,0
2728.81341,0
2730.7419,0
2732.67039,0
2734.598881,0
2736.527371,0
2738.455861,0
2740.384351,0
2742.312841,0
2744.241331,0
2746.169821,0
2748.098311,0
2750.026801,0
2751.955291,0
2753.883781,0
2755.812271,0
2757.740761,0
2759.669251,0
2761.597741,0
2763.526231,0
2765.454721,0
2767.383211,0
2769.311701,0
2771.240191,0
2773.168681,0
2775.097171,0
2777.025661,0
2778.954152,0
2780.882642,0
2782.811132,0
2784.739622,0
2786.668112,0
2788.596602,0
2790.525092,0
2792.453582,0
2794.382072,0
2796.310562,0
2798.239052,0
2800.167542,0
2802.096032,0
2804.024522,0
2805.953012,0
2807.881502,0
2809.809992,0
2811.738482,0
2813.666972,0
2815.595462,0
2817.523952,0
2819.452442,0
2821.380932,0
2823.309422,0
2825.237913,0
2827.166403,0
2829.094893,0
2831.023383,0
2832.951873,0
2834.880363,0
2836.808853,0
2838.737343,0
2840.665833,0
2842.594323,0
2844.522813,0
2846.451303,0
2848.379793,0
2850.308283,0
2852.236773,0
2854.165263,0
2856.093753,0
2858.022243,0
2859.950733,0
2861.879223,0
2863.807713,0
2865.736203,0
2867.664693,0
2869.593184,0
2871.521674,0
2873.450164,0
2875.378654,0
2877.307144,0
2879.235634,0
2881.164124,0
2883.092614,0
2885.021104,0
2886.949594,0
2888.878084,0
2890.806574,0
2892.735064,0
2894.663554,0
2896.592044,0
2898.520534,0
2900.449024,0
2902.377514,0
2904.306004,0
2906.234494,0
2908.162984,0
2910.091474,0
2912.019964,0
2913.948454,0
2915.876945,0
2917.805435,0
2919.733925,0
2921.662415,0
2923.590905,0
2925.519395,0
2927.447885,0
2929.376375,0
2931.304865,0
2933.233355,0
2935.161845,0
2937.090335,0
2939.018825,0
2940.947315,0
2942.875805,0
2944.804295,0
2946.732785,0
2948.661275,0
2950.589765,0
2952.518255,0
2954.446745,0
2956.375235,0
2958.303725,0
2960.232216,0
2962.160706,0
2964.089196,0
2966.017686,0
2967.946176,0
2969.874666,0
2971.803156,0
2973.731646,0
2975.660136,0
2977.588626,0
2979.517116,0
2981.445606,0
2983.374096,0
2985.302586,0
2987.231076,0
2989.159566,0
2991.088056,0
2993.016546,0
2994.945036,0
2996.873526,0
2998.802016,0
3000.730506,0
3002.658996,0
3004.587487,0
3006.515977,0
3008.444467,0
3010.372957,0
3012.301447,0
3014.229937,0
3016.158427,0
3018.086917,0
3020.015407,0
3021.943897,0
3023.872387,0
3025.800877,0
3027.729367,0
3029.657857,0
3031.586347,0
3033.514837,0
3035.443327,0
3037.371817,0
3039.300307,0
3041.228797,0
3043.157287,0
3045.085777,0
3047.014267,0
3048.942757,0
3050.871248,0
3052.799738,0
3054.728228,0
3056.656718,0
3058.585208,0
3060.513698,0
3062.442188,0
3064.370678,0
3066.299168,0
3068.227658,0
3070.156148,0
3072.084638,0
3074.013128,0
3075.941618,0
3077.870108,0
3079.798598,0
3081.727088,0
3083.655578,0
3085.584068,0
3087.512558,0
3089.441048,0
3091.369538,0
3093.298028,0
3095.226519,0
3097.155009,0
3099.083499,0
3101.011989,0
3102.940479,0
3104.868969,0
3106.797459,0
3108.725949,0
3110.654439,0
3112.582929,0
3114.511419,0
3116.439909,0
3118.368399,0
3120.296889,0
3122.225379,0
3124.153869,0
3126.082359,0
3128.010849,0
3129.939339,0
3131.867829,0
3133.796319,0
3135.724809,0
3137.653299,0
3139.581789,0
3141.51028,0
3143.43877,0
3145.36726,0
3147.29575,0
3149.22424,0
3151.15273,0
3153.08122,0
3155.00971,0
3156.9382,0
3158.86669,0
3160.79518,0
3162.72367,0
3164.65216,0
3166.58065,0
3168.50914,0
3170.43763,0
3172.36612,0
3174.29461,0
3176.2231,0
3178.15159,0
3180.08008,0
3182.00857,0
3183.93706,0
3185.865551,0
3187.794041,0
3189.722531,0
3191.651021,0
3193.579511,0
3195.508001,0
3197.436491,0
3199.364981,0
3201.293471,0
3203.221961,0
3205.150451,0
3207.078941,0
3209.007431,0
3210.935921,0
3212.864411,0
3214.792901,0
3216.721391,0
3218.649881,0
3220.578371,0
3222.506861,0
3224.435351,0
3226.363841,0
3228.292331,0
3230.220821,0
3232.149312,0
3234.077802,0
3236.006292,0
3237.934782,0
3239.863272,0
3241.791762,0
3243.720252,0
3245.648742,0
3247.577232,0
3249.505722,0
3251.434212,0
3253.362702,0
3255.291192,0
3257.219682,0
3259.148172,0
3261.076662,0
3263.005152,0
3264.933642,0
3266.862132,0
3268.790622,0
3270.719112,0
3272.647602,0
3274.576092,0
3276.504583,0
3278.433073,0
3280.361563,0
3282.290053,0
3284.218543,0
3286.147033,0
3288.075523,0
3290.004013,0
3291.932503,0
3293.860993,0
3295.789483,0
3297.717973,0
3299.646463,0
3301.574953,0
3303.503443,0
3305.431933,0
3307.360423,0
3309.288913,0
3311.217403,0
3313.145893,0
3315.074383,0
3317.002873,0
3318.931363,0
