wavenumber,intensity
2948.661275,0
2950.589765,0
2952.518255,0
2954.446745,0
2956.375235,0
2958.303725,0
2960.232216,0
2962.160706,0
2964.089196,0
2966.017686,0
2967.946176,0
2969.874666,0
2971.803156,0
2973.731646,0
2975.660136,0
2977.588626,0
2979.517116,0
2981.445606,0
2983.374096,0
2985.302586,0
2987.231076,0
2989.159566,0
2991.088056,0
2993.016546,0
2994.945036,0
2996.873526,0
2998.802016,0
3000.730506,0
3002.658996,0
3004.587487,0
3006.515977,0
3008.444467,0
3010.372957,0
3012.301447,0
3014.229937,0
3016.158427,0
3018.086917,0
3020.015407,0
3021.943897,0
3023.872387,0
3025.800877,0
3027.729367,0
3029.657857,0
3031.586347,0
3033.514837,0
3035.443327,0
3037.371817,0
3039.300307,0
3041.228797,0
3043.157287,0
3045.085777,0
3047.014267,0
3048.942757,0
3050.871248,0
3052.799738,0
3054.728228,0
3056.656718,0
3058.585208,0
3060.513698,0
3062.442188,0
3064.370678,0
3066.299168,0
3068.227658,0
3070.156148,0
3072.084638,0
3074.013128,0
3075.941618,0
3077.870108,0
3079.798598,0
3081.727088,0
3083.655578,0
3085.584068,0
3087.512558,0
3089.441048,0
3091.369538,0
3093.298028,0
3095.226519,0
3097.155009,0
3099.083499,0
3101.011989,0
3102.940479,0
3104.868969,0
3106.797459,0
3108.725949,0
3110.654439,0
3112.582929,0
3114.511419,0
3116.439909,0
3118.368399,0
3120.296889,0
3122.225379,0
3124.153869,0
3126.082359,0
3128.010849,0
3129.939339,0
3131.867829,0
3133.796319,0
3135.724809,0
3137.653299,0
3139.581789,0
3141.51028,0
3143.43877,0
3145.36726,0
3147.29575,0
3149.22424,0
3151.15273,0
3153.08122,0
3155.00971,0
3156.9382,0
3158.86669,0
3160.79518,0
3162.72367,0
3164.65216,0
3166.58065,0
3168.50914,0
3170.43763,0
3172.36612,0
3174.29461,0
3176.2231,0
3178.15159,0
3180.08008,0
3182.00857,0
3183.93706,0
3185.865551,0
3187.794041,0
3189.722531,0
3191.651021,0
3193.579511,0
3195.508001,0
3197.436491,0
3199.364981,0
3201.293471,0
3203.221961,0
3205.150451,0
3207.078941,0
3209.007431,0
3210.935921,0
3212.864411,0
3214.792901,0
3216.721391,0
3218.649881,0
3220.578371,0
3222.506861,0
3224.435351,0
3226.363841,0
3228.292331,0
3230.220821,0
3232.149312,0
3234.077802,0
3236.006292,0
3237.934782,0
3239.863272,0
3241.791762,0
3243.720252,0
3245.648742,0
3247.577232,0
3249.505722,0
3251.434212,0
3253.362702,0
3255.291192,0
3257.219682,0
3259.148172,0
3261.076662,0
3263.005152,0
3264.933642,0
3266.862132,0
3268.790622,0
3270.719112,0
3272.647602,0
3274.576092,0
3276.504583,0
3278.433073,0
3280.361563,0
3282.290053,0
3284.218543,0
3286.147033,0
3288.075523,0
3290.004013,0
3291.932503,0
3293.860993,0
3295.789483,0
3297.717973,0
3299.646463,0
3301.574953,0
3303.503443,0
3305.431933,0
3307.360423,0
3309.288913,0
3311.217403,0
3313.145893,0
3315.074383,0
3317.002873,0
3318.931363,0
3320.859854,0
3322.788344,0
3324.716834,0
3326.645324,0
3328.573814,0
3330.502304,0
3332.430794,0
3334.359284,0
3336.287774,0
3338.216264,0
3340.144754,0
3342.073244,0
3344.001734,0
3345.930224,0
3347.858714,0
3349.787204,0
3351.715694,0
3353.644184,0
3355.572674,0
3357.501164,0
3359.429654,0
3361.358144,0
3363.286634,0
3365.215124,0
3367.143615,0
3369.072105,0
3371.000595,0
3372.929085,0
3374.857575,0
3376.786065,0
3378.714555,0
3380.643045,0
3382.571535,0
3384.500025,0
3386.428515,0
3388.357005,0
3390.285495,0
3392.213985,0
3394.142475,0
3396.070965,0
3397.999455,0
3399.927945,0
3401.856435,0
3403.784925,0
3405.713415,0
3407.641905,0
3409.570395,0
3411.498886,0
3413.427376,0.016123061
3415.355866,0.017618167
3417.284356,0.018852431
3419.212846,0.018437811
3421.141336,0.016628012
3423.069826,0
3424.998316,0
3426.926806,0
3428.855296,0
3430.783786,0
3432.712276,0
3434.640766,0
3436.569256,0.016452568
3438.497746,0.016216381
3440.426236,0.015963984
3442.354726,0.015542242
3444.283216,0
3446.211706,0
3448.140196,0
3450.068686,0
3451.997176,0
3453.925666,0.016440231
3455.854156,0.018700113
3457.782647,0.01984521
3459.711137,0.019434067
3461.639627,0.017769934
3463.568117,0.016210414
3465.496607,0.016171286
3467.425097,0.015905916
3469.353587,0.015993739
3471.282077,0.016165125
3473.210567,0.016324661
3475.139057,0.016376001
3477.067547,0.016312505
3478.996037,0.016293052
3480.924527,0.016465385
3482.853017,0.016778077
3484.781507,0.016074493
3486.709997,0.01604895
3488.638487,0.015923917
3490.566977,0.016056888
3492.495467,0.016502066
3494.423957,0.017064061
3496.352447,0.017622025
3498.280937,0.018047038
3500.209427,0.017505705
3502.137918,0.01646466
3504.066408,0.015869194
3505.994898,0
3507.923388,0
3509.851878,0
3511.780368,0
3513.708858,0
3515.637348,0.015974679
3517.565838,0.01934926
3519.494328,0.022355531
3521.422818,0.022973852
3523.351308,0.021677118
3525.279798,0.018106644
3527.208288,0.016204552
3529.136778,0
3531.065268,0
3532.993758,0
3534.922248,0
3536.850738,0.016282169
3538.779228,0.016785024
3540.707718,0.01586506
3542.636208,0
3544.564698,0
3546.493189,0
3548.421679,0
3550.350169,0.01614888
3552.278659,0.016464525
3554.207149,0.017674181
3556.135639,0.018580113
3558.064129,0.018012553
3559.992619,0.015943958
3561.921109,0
3563.849599,0
3565.778089,0
3567.706579,0
3569.635069,0
3571.563559,0
3573.492049,0
3575.420539,0
3577.349029,0
3579.277519,0.015633327
3581.206009,0.015540873
3583.134499,0
3585.062989,0
3586.991479,0
3588.919969,0
3590.848459,0
3592.77695,0
3594.70544,0
3596.63393,0
3598.56242,0
3600.49091,0
3602.4194,0
3604.34789,0
3606.27638,0
3608.20487,0
3610.13336,0
3612.06185,0
3613.99034,0
3615.91883,0
3617.84732,0
3619.77581,0
3621.7043,0
3623.63279,0
3625.56128,0
3627.48977,0
3629.41826,0
3631.34675,0
3633.27524,0
3635.20373,0
3637.132221,0
3639.060711,0
3640.989201,0
3642.917691,0
3644.846181,0
3646.774671,0
3648.703161,0
3650.631651,0
3652.560141,0
3654.488631,0
3656.417121,0
3658.345611,0
3660.274101,0
3662.202591,0
3664.131081,0
3666.059571,0
3667.988061,0
3669.916551,0
3671.845041,0
3673.773531,0
3675.702021,0
3677.630511,0
3679.559001,0
3681.487491,0
3683.415982,0
3685.344472,0
3687.272962,0
3689.201452,0
3691.129942,0
3693.058432,0
3694.986922,0
3696.915412,0
3698.843902,0
3700.772392,0
3702.700882,0
3704.629372,0
3706.557862,0
3708.486352,0
3710.414842,0
3712.343332,0
3714.271822,0
3716.200312,0
3718.128802,0
3720.057292,0
3721.985782,0
3723.914272,0
3725.842762,0
3727.771253,0
3729.699743,0
3731.628233,0
3733.556723,0
3735.485213,0
3737.413703,0
3739.342193,0
3741.270683,0
3743.199173,0
3745.127663,0
3747.056153,0
3748.984643,0
3750.913133,0
3752.841623,0
3754.770113,0
3756.698603,0
3758.627093,0
3760.555583,0
3762.484073,0
3764.412563,0
3766.341053,0
3768.269543,0
3770.198033,0
3772.126523,0
3774.055014,0
3775.983504,0
3777.911994,0
3779.840484,0
3781.768974,0
3783.697464,0
3785.625954,0
3787.554444,0
3789.482934,0
3791.411424,0
3793.339914,0
3795.268404,0
3797.196894,0
3799.125384,0
3801.053874,0
3802.982364,0
3804.910854,0
3806.839344,0
3808.767834,0
3810.696324,0
3812.624814,0
3814.553304,0
3816.481794,0
3818.410285,0
3820.338775,0
3822.267265,0
3824.195755,0
3826.124245,0
3828.052735,0
3829.981225,0
3831.909715,0
3833.838205,0
3835.766695,0
3837.695185,0
3839.623675,0
3841.552165,0
3843.480655,0
3845.409145,0
3847.337635,0
3849.266125,0
3851.194615,0
3853.123105,0
3855.051595,0
3856.980085,0
3858.908575,0
3860.837065,0
3862.765556,0
3864.694046,0
3866.622536,0
3868.551026,0
3870.479516,0
3872.408006,0
3874.336496,0
3876.264986,0
3878.193476,0
3880.121966,0
3882.050456,0
3883.978946,0
3885.907436,0
3887.835926,0
3889.764416,0
3891.692906,0
3893.621396,0
3895.549886,0
3897.478376,0
3899.406866,0
3901.335356,0
3903.263846,0
3905.192336,0
3907.120826,0.015796602
3909.049317,0.018525463
3910.977807,0.018748099
3912.906297,0.020057343
3914.834787,0.020436885
3916.763277,0.020421515
3918.691767,0.01914398
3920.620257,0.019894623
3922.548747,0.021311117
3924.477237,0.022840042
3926.405727,0.021307119
3928.334217,0.021725582
3930.262707,0.022102989
3932.191197,0.022553631
3934.119687,0.024016879
3936.048177,0.025332284
3937.976667,0.027352278
3939.905157,0.028800766
3941.833647,0.032078672
3943.762137,0.030873554
3945.690627,0.033494332
3947.619117,0.034170094
3949.547607,0.037191396
3951.476097,0.056063783
3953.404588,0.060789854
3955.333078,0.065433767
3957.261568,0.066203346
3959.190058,0.069374061
3961.118548,0.072316179
3963.047038,0.074779668
3964.975528,0.076383659
3966.904018,0.077665798
3968.832508,0.079560944
3970.760998,0.077120112
3972.689488,0.079151415
3974.617978,0.081056688
3976.546468,0.083648087
3978.474958,0.087297751
3980.403448,0.091662304
3982.331938,0.099146383
3984.260428,0.103593017
3986.188918,0.101687458
3988.117408,0.106573515
3990.045898,0.110904403
3991.974388,0.114891212
3993.902878,0.119051797
3995.831368,0.123706119
3997.759858,0.129122073
3999.688349,0.139471028
4001.616839,0.142382735
